.
├── cors.json
├── dir.txt
├── eslint.config.mjs
├── firebase.json
├── firestore-debug.log
├── firestore.indexes.json
├── firestore.rules
├── functions
│   ├── firestore-debug.log
│   ├── lib
│   │   ├── package.json
│   │   └── README.md
│   ├── ecc-jsbn
│   │   ├── index.js
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test.js
│   ├── ecdsa-sig-formatter
│   │   ├── CODEOWNERS
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── src
│   ├── ee-first
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── @emnapi
│   ├── emoji-regex
│   │   ├── es2015
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE-MIT.txt
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── RGI_Emoji.d.ts
│   │   ├── RGI_Emoji.js
│   │   ├── text.d.ts
│   │   └── text.js
│   ├── encodeurl
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── end-of-stream
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── enhanced-resolve
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── types.d.ts
│   ├── es-abstract
│   │   ├── 2015
│   │   ├── 2016
│   │   ├── 2017
│   │   ├── 2018
│   │   ├── 2019
│   │   ├── 2020
│   │   ├── 2021
│   │   ├── 2022
│   │   ├── 2023
│   │   ├── 2024
│   │   ├── 5
│   │   ├── CHANGELOG.md
│   │   ├── es2015.js
│   │   ├── es2016.js
│   │   ├── es2017.js
│   │   ├── es2018.js
│   │   ├── es2019.js
│   │   ├── es2020.js
│   │   ├── es2021.js
│   │   ├── es2022.js
│   │   ├── es2023.js
│   │   ├── es2024.js
│   │   ├── es5.js
│   │   ├── es6.js
│   │   ├── es7.js
│   │   ├── GetIntrinsic.js
│   │   ├── helpers
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── operations
│   │   ├── package.json
│   │   ├── README.md
│   │   └── tmp.mjs
│   ├── escalade
│   │   ├── dist
│   │   ├── index.d.mts
│   │   ├── index.d.ts
│   │   ├── license
│   │   ├── package.json
│   │   ├── readme.md
│   │   └── sync
│   ├── escape-html
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── Readme.md
│   ├── escape-string-regexp
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── es-define-property
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   └── tsconfig.json
│   ├── es-errors
│   │   ├── CHANGELOG.md
│   │   ├── eval.d.ts
│   │   ├── eval.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── range.d.ts
│   │   ├── range.js
│   │   ├── README.md
│   │   ├── ref.d.ts
│   │   ├── ref.js
│   │   ├── syntax.d.ts
│   │   ├── syntax.js
│   │   ├── test
│   │   ├── tsconfig.json
│   │   ├── type.d.ts
│   │   ├── type.js
│   │   ├── uri.d.ts
│   │   └── uri.js
│   ├── es-iterator-helpers
│   │   ├── aos
│   │   ├── auto.js
│   │   ├── CHANGELOG.md
│   │   ├── index.json
│   │   ├── Iterator
│   │   ├── Iterator.concat
│   │   ├── Iterator.from
│   │   ├── IteratorHelperPrototype
│   │   ├── Iterator.prototype
│   │   ├── Iterator.prototype.constructor
│   │   ├── Iterator.prototype.drop
│   │   ├── Iterator.prototype.every
│   │   ├── Iterator.prototype.filter
│   │   ├── Iterator.prototype.find
│   │   ├── Iterator.prototype.flatMap
│   │   ├── Iterator.prototype.forEach
│   │   ├── Iterator.prototype.map
│   │   ├── Iterator.prototype.reduce
│   │   ├── Iterator.prototype.some
│   │   ├── Iterator.prototype.take
│   │   ├── Iterator.prototype.toArray
│   │   ├── Iterator.zip
│   │   ├── Iterator.zipKeyed
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── shim.js
│   │   ├── test
│   │   └── WrapForValidIteratorPrototype
│   ├── @eslint
│   │   ├── config-array
│   │   ├── core
│   │   ├── eslintrc
│   │   ├── js
│   │   ├── object-schema
│   │   └── plugin-kit
│   ├── eslint
│   │   ├── bin
│   │   ├── conf
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── messages
│   │   ├── package.json
│   │   └── README.md
│   ├── @eslint-community
│   │   ├── eslint-utils
│   │   └── regexpp
│   ├── eslint-config-next
│   │   ├── core-web-vitals.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── parser.js
│   │   └── typescript.js
│   ├── eslint-import-resolver-node
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── README.md
│   ├── eslint-import-resolver-typescript
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── eslint-module-utils
│   │   ├── CHANGELOG.md
│   │   ├── contextCompat.d.ts
│   │   ├── contextCompat.js
│   │   ├── declaredScope.d.ts
│   │   ├── declaredScope.js
│   │   ├── hash.d.ts
│   │   ├── hash.js
│   │   ├── ignore.d.ts
│   │   ├── ignore.js
│   │   ├── LICENSE
│   │   ├── ModuleCache.d.ts
│   │   ├── ModuleCache.js
│   │   ├── module-require.d.ts
│   │   ├── module-require.js
│   │   ├── moduleVisitor.d.ts
│   │   ├── moduleVisitor.js
│   │   ├── node_modules
│   │   ├── package.json
│   │   ├── parse.d.ts
│   │   ├── parse.js
│   │   ├── pkgDir.d.ts
│   │   ├── pkgDir.js
│   │   ├── pkgUp.d.ts
│   │   ├── pkgUp.js
│   │   ├── readPkgUp.d.ts
│   │   ├── readPkgUp.js
│   │   ├── resolve.d.ts
│   │   ├── resolve.js
│   │   ├── tsconfig.json
│   │   ├── types.d.ts
│   │   ├── unambiguous.d.ts
│   │   ├── unambiguous.js
│   │   ├── visit.d.ts
│   │   └── visit.js
│   ├── eslint-plugin-import
│   │   ├── CHANGELOG.md
│   │   ├── config
│   │   ├── docs
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── memo-parser
│   │   ├── node_modules
│   │   ├── package.json
│   │   ├── README.md
│   │   └── SECURITY.md
│   ├── eslint-plugin-jsx-a11y
│   │   ├── CHANGELOG.md
│   │   ├── docs
│   │   ├── lib
│   │   ├── LICENSE.md
│   │   ├── __mocks__
│   │   ├── package.json
│   │   ├── README.md
│   │   └── __tests__
│   ├── eslint-plugin-react
│   │   ├── configs
│   │   ├── index.d.ts
│   │   ├── index.d.ts.map
│   │   ├── index.js
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── README.md
│   ├── eslint-plugin-react-hooks
│   │   ├── cjs
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── eslint-scope
│   │   ├── dist
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── eslint-visitor-keys
│   │   ├── dist
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── es-object-atoms
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── isObject.d.ts
│   │   ├── isObject.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── RequireObjectCoercible.d.ts
│   │   ├── RequireObjectCoercible.js
│   │   ├── test
│   │   ├── ToObject.d.ts
│   │   ├── ToObject.js
│   │   └── tsconfig.json
│   ├── espree
│   │   ├── dist
│   │   ├── espree.js
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── esquery
│   │   ├── dist
│   │   ├── license.txt
│   │   ├── package.json
│   │   ├── parser.js
│   │   └── README.md
│   ├── esrecurse
│   │   ├── esrecurse.js
│   │   ├── gulpfile.babel.js
│   │   ├── package.json
│   │   └── README.md
│   ├── es-set-tostringtag
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   └── tsconfig.json
│   ├── es-shim-unscopables
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   └── tsconfig.json
│   ├── es-to-primitive
│   │   ├── CHANGELOG.md
│   │   ├── es2015.d.ts
│   │   ├── es2015.js
│   │   ├── es5.d.ts
│   │   ├── es5.js
│   │   ├── es6.d.ts
│   │   ├── es6.js
│   │   ├── helpers
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   └── tsconfig.json
│   ├── estraverse
│   │   ├── estraverse.js
│   │   ├── gulpfile.js
│   │   ├── LICENSE.BSD
│   │   ├── package.json
│   │   └── README.md
│   ├── esutils
│   │   ├── lib
│   │   ├── LICENSE.BSD
│   │   ├── package.json
│   │   └── README.md
│   ├── etag
│   │   ├── HISTORY.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── event-target-shim
│   │   ├── dist
│   │   ├── index.d.ts
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── express
│   │   ├── History.md
│   │   ├── index.js
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── Readme.md
│   ├── extend
│   │   ├── CHANGELOG.md
│   │   ├── component.json
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── extsprintf
│   │   ├── jsl.node.conf
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── Makefile
│   │   ├── Makefile.targ
│   │   ├── package.json
│   │   └── README.md
│   ├── farmhash-modern
│   │   ├── bin
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── fast-deep-equal
│   │   ├── es6
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── react.d.ts
│   │   ├── react.js
│   │   └── README.md
│   ├── fast-glob
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── out
│   │   ├── package.json
│   │   └── README.md
│   ├── @fastify
│   │   └── busboy
│   ├── fast-json-stable-stringify
│   │   ├── benchmark
│   │   ├── example
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   ├── fast-levenshtein
│   │   ├── levenshtein.js
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── fastq
│   │   ├── bench.js
│   │   ├── example.js
│   │   ├── example.mjs
│   │   ├── index.d.ts
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── queue.js
│   │   ├── README.md
│   │   ├── SECURITY.md
│   │   └── test
│   ├── fast-xml-parser
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── src
│   ├── faye-websocket
│   │   ├── CHANGELOG.md
│   │   ├── lib
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── file-entry-cache
│   │   ├── cache.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── fill-range
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── finalhandler
│   │   ├── HISTORY.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── package.json
│   │   ├── README.md
│   │   └── SECURITY.md
│   ├── find-up
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── @firebase
│   │   ├── analytics
│   │   ├── analytics-compat
│   │   ├── analytics-types
│   │   ├── app
│   │   ├── app-check
│   │   ├── app-check-compat
│   │   ├── app-check-interop-types
│   │   ├── app-check-types
│   │   ├── app-compat
│   │   ├── app-types
│   │   ├── auth
│   │   ├── auth-compat
│   │   ├── auth-interop-types
│   │   ├── auth-types
│   │   ├── component
│   │   ├── database
│   │   ├── database-compat
│   │   ├── database-types
│   │   ├── data-connect
│   │   ├── firestore
│   │   ├── firestore-compat
│   │   ├── firestore-types
│   │   ├── functions
│   │   ├── functions-compat
│   │   ├── functions-types
│   │   ├── installations
│   │   ├── installations-compat
│   │   ├── installations-types
│   │   ├── logger
│   │   ├── messaging
│   │   ├── messaging-compat
│   │   ├── messaging-interop-types
│   │   ├── performance
│   │   ├── performance-compat
│   │   ├── performance-types
│   │   ├── remote-config
│   │   ├── remote-config-compat
│   │   ├── remote-config-types
│   │   ├── storage
│   │   ├── storage-compat
│   │   ├── storage-types
│   │   ├── util
│   │   ├── vertexai
│   │   └── webchannel-wrapper
│   ├── firebase
│   │   ├── analytics
│   │   ├── app
│   │   ├── app-check
│   │   ├── auth
│   │   ├── compat
│   │   ├── database
│   │   ├── data-connect
│   │   ├── firebase-analytics-compat.js
│   │   ├── firebase-analytics-compat.js.map
│   │   ├── firebase-analytics.js
│   │   ├── firebase-analytics.js.map
│   │   ├── firebase-app-check-compat.js
│   │   ├── firebase-app-check-compat.js.map
│   │   ├── firebase-app-check.js
│   │   ├── firebase-app-check.js.map
│   │   ├── firebase-app-compat.js
│   │   ├── firebase-app-compat.js.map
│   │   ├── firebase-app.js
│   │   ├── firebase-app.js.map
│   │   ├── firebase-auth-compat.js
│   │   ├── firebase-auth-compat.js.map
│   │   ├── firebase-auth-cordova.js
│   │   ├── firebase-auth-cordova.js.map
│   │   ├── firebase-auth.js
│   │   ├── firebase-auth.js.map
│   │   ├── firebase-auth-web-extension.js
│   │   ├── firebase-auth-web-extension.js.map
│   │   ├── firebase-compat.js
│   │   ├── firebase-compat.js.map
│   │   ├── firebase-database-compat.js
│   │   ├── firebase-database-compat.js.map
│   │   ├── firebase-database.js
│   │   ├── firebase-database.js.map
│   │   ├── firebase-data-connect.js
│   │   ├── firebase-data-connect.js.map
│   │   ├── firebase-firestore-compat.js
│   │   ├── firebase-firestore-compat.js.map
│   │   ├── firebase-firestore.js
│   │   ├── firebase-firestore.js.map
│   │   ├── firebase-firestore-lite.js
│   │   ├── firebase-firestore-lite.js.map
│   │   ├── firebase-functions-compat.js
│   │   ├── firebase-functions-compat.js.map
│   │   ├── firebase-functions.js
│   │   ├── firebase-functions.js.map
│   │   ├── firebase-installations-compat.js
│   │   ├── firebase-installations-compat.js.map
│   │   ├── firebase-installations.js
│   │   ├── firebase-installations.js.map
│   │   ├── firebase-messaging-compat.js
│   │   ├── firebase-messaging-compat.js.map
│   │   ├── firebase-messaging.js
│   │   ├── firebase-messaging.js.map
│   │   ├── firebase-messaging-sw.js
│   │   ├── firebase-messaging-sw.js.map
│   │   ├── firebase-performance-compat.js
│   │   ├── firebase-performance-compat.js.map
│   │   ├── firebase-performance.js
│   │   ├── firebase-performance.js.map
│   │   ├── firebase-performance-standalone-compat.js
│   │   ├── firebase-performance-standalone-compat.js.map
│   │   ├── firebase-remote-config-compat.js
│   │   ├── firebase-remote-config-compat.js.map
│   │   ├── firebase-remote-config.js
│   │   ├── firebase-remote-config.js.map
│   │   ├── firebase-storage-compat.js
│   │   ├── firebase-storage-compat.js.map
│   │   ├── firebase-storage.js
│   │   ├── firebase-storage.js.map
│   │   ├── firebase-vertexai.js
│   │   ├── firebase-vertexai.js.map
│   │   ├── firestore
│   │   ├── functions
│   │   ├── installations
│   │   ├── messaging
│   │   ├── package.json
│   │   ├── performance
│   │   ├── README.md
│   │   ├── remote-config
│   │   ├── storage
│   │   └── vertexai
│   ├── firebase-admin
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── README.md
│   ├── firebase-functions
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── protos
│   │   └── README.md
│   ├── flat-cache
│   │   ├── changelog.md
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── src
│   ├── flatted
│   │   ├── cjs
│   │   ├── es.js
│   │   ├── esm
│   │   ├── esm.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── min.js
│   │   ├── package.json
│   │   ├── php
│   │   ├── python
│   │   ├── README.md
│   │   └── types
│   ├── @floating-ui
│   │   ├── core
│   │   ├── dom
│   │   ├── react-dom
│   │   └── utils
│   ├── for-each
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   └── tsconfig.json
│   ├── foreground-child
│   │   ├── dist
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── forever-agent
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── form-data
│   │   ├── lib
│   │   ├── License
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── README.md.bak
│   │   └── yarn.lock
│   ├── forwarded
│   │   ├── HISTORY.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── fresh
│   │   ├── HISTORY.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── functional-red-black-tree
│   │   ├── bench
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── rbtree.js
│   │   ├── README.md
│   │   └── test
│   ├── function-bind
│   │   ├── CHANGELOG.md
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   ├── function.prototype.name
│   │   ├── auto.js
│   │   ├── CHANGELOG.md
│   │   ├── helpers
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── README.md
│   │   ├── shim.js
│   │   └── test
│   ├── functions-have-names
│   │   ├── CHANGELOG.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   ├── gaxios
│   │   ├── build
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── README.md
│   ├── gcp-metadata
│   │   ├── build
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── get-caller-file
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.js.map
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── get-intrinsic
│   │   ├── CHANGELOG.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   ├── get-nonce
│   │   ├── CHANGELOG.md
│   │   ├── dist
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── getpass
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── get-pixels
│   │   ├── dom-pixels.js
│   │   ├── LICENSE
│   │   ├── node-pixels.js
│   │   ├── package.json
│   │   └── README.md
│   ├── get-proto
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── Object.getPrototypeOf.d.ts
│   │   ├── Object.getPrototypeOf.js
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── Reflect.getPrototypeOf.d.ts
│   │   ├── Reflect.getPrototypeOf.js
│   │   ├── test
│   │   └── tsconfig.json
│   ├── get-symbol-description
│   │   ├── CHANGELOG.md
│   │   ├── getInferredName.d.ts
│   │   ├── getInferredName.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   └── tsconfig.json
│   ├── get-tsconfig
│   │   ├── dist
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── gl-mat2
│   │   ├── adjoint.js
│   │   ├── copy.js
│   │   ├── create.js
│   │   ├── determinant.js
│   │   ├── frob.js
│   │   ├── identity.js
│   │   ├── index.js
│   │   ├── invert.js
│   │   ├── ldu.js
│   │   ├── LICENSE.md
│   │   ├── multiply.js
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── rotate.js
│   │   ├── scale.js
│   │   └── transpose.js
│   ├── glob
│   │   ├── dist
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── README.md
│   ├── globals
│   │   ├── globals.json
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── globalthis
│   │   ├── auto.js
│   │   ├── CHANGELOG.md
│   │   ├── implementation.browser.js
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── README.md
│   │   ├── shim.js
│   │   └── test
│   ├── glob-parent
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── gl-vec2
│   │   ├── add.js
│   │   ├── ceil.js
│   │   ├── clone.js
│   │   ├── copy.js
│   │   ├── create.js
│   │   ├── cross.js
│   │   ├── distance.js
│   │   ├── dist.js
│   │   ├── divide.js
│   │   ├── div.js
│   │   ├── dot.js
│   │   ├── epsilon.js
│   │   ├── equals.js
│   │   ├── exactEquals.js
│   │   ├── floor.js
│   │   ├── forEach.js
│   │   ├── fromValues.js
│   │   ├── index.js
│   │   ├── inverse.js
│   │   ├── length.js
│   │   ├── len.js
│   │   ├── lerp.js
│   │   ├── LICENSE.md
│   │   ├── limit.js
│   │   ├── max.js
│   │   ├── min.js
│   │   ├── mul.js
│   │   ├── multiply.js
│   │   ├── negate.js
│   │   ├── normalize.js
│   │   ├── package.json
│   │   ├── random.js
│   │   ├── README.md
│   │   ├── rotate.js
│   │   ├── round.js
│   │   ├── scaleAndAdd.js
│   │   ├── scale.js
│   │   ├── set.js
│   │   ├── sqrDist.js
│   │   ├── sqrLen.js
│   │   ├── squaredDistance.js
│   │   ├── squaredLength.js
│   │   ├── sub.js
│   │   ├── subtract.js
│   │   ├── transformMat2d.js
│   │   ├── transformMat2.js
│   │   ├── transformMat3.js
│   │   └── transformMat4.js
│   ├── gl-vec3
│   │   ├── add.js
│   │   ├── angle.js
│   │   ├── ceil.js
│   │   ├── clone.js
│   │   ├── copy.js
│   │   ├── create.js
│   │   ├── cross.js
│   │   ├── distance.js
│   │   ├── dist.js
│   │   ├── divide.js
│   │   ├── div.js
│   │   ├── dot.js
│   │   ├── epsilon.js
│   │   ├── equals.js
│   │   ├── exactEquals.js
│   │   ├── floor.js
│   │   ├── forEach.js
│   │   ├── fromValues.js
│   │   ├── index.js
│   │   ├── inverse.js
│   │   ├── length.js
│   │   ├── len.js
│   │   ├── lerp.js
│   │   ├── LICENSE.md
│   │   ├── max.js
│   │   ├── min.js
│   │   ├── mul.js
│   │   ├── multiply.js
│   │   ├── negate.js
│   │   ├── normalize.js
│   │   ├── package.json
│   │   ├── random.js
│   │   ├── README.md
│   │   ├── rotateX.js
│   │   ├── rotateY.js
│   │   ├── rotateZ.js
│   │   ├── round.js
│   │   ├── scaleAndAdd.js
│   │   ├── scale.js
│   │   ├── set.js
│   │   ├── sqrDist.js
│   │   ├── sqrLen.js
│   │   ├── squaredDistance.js
│   │   ├── squaredLength.js
│   │   ├── sub.js
│   │   ├── subtract.js
│   │   ├── transformMat3.js
│   │   ├── transformMat4.js
│   │   └── transformQuat.js
│   ├── google-auth-library
│   │   ├── build
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── @google-cloud
│   │   ├── firestore
│   │   ├── paginator
│   │   ├── projectify
│   │   ├── promisify
│   │   └── storage
│   ├── google-gax
│   │   ├── build
│   │   ├── CHANGELOG.md
│   │   ├── node_modules
│   │   └── package.json
│   ├── google-logging-utils
│   │   ├── build
│   │   ├── LICENSE
│   │   └── package.json
│   ├── gopd
│   │   ├── CHANGELOG.md
│   │   ├── gOPD.d.ts
│   │   ├── gOPD.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   └── tsconfig.json
│   ├── graceful-fs
│   │   ├── clone.js
│   │   ├── graceful-fs.js
│   │   ├── legacy-streams.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── polyfills.js
│   │   └── README.md
│   ├── graphemer
│   │   ├── CHANGELOG.md
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── @grpc
│   │   ├── grpc-js
│   │   └── proto-loader
│   ├── gtoken
│   │   ├── build
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── har-schema
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── har-validator
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── has-bigints
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   └── tsconfig.json
│   ├── has-flag
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── hasown
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── tsconfig.json
│   ├── has-property-descriptors
│   │   ├── CHANGELOG.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   ├── has-proto
│   │   ├── accessor.d.ts
│   │   ├── accessor.js
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── mutator.d.ts
│   │   ├── mutator.js
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   └── tsconfig.json
│   ├── has-symbols
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── shams.d.ts
│   │   ├── shams.js
│   │   ├── test
│   │   └── tsconfig.json
│   ├── has-tostringtag
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── shams.d.ts
│   │   ├── shams.js
│   │   ├── test
│   │   └── tsconfig.json
│   ├── html5-qrcode
│   │   ├── camera
│   │   ├── cjs
│   │   ├── code-decoder.d.ts
│   │   ├── core.d.ts
│   │   ├── es2015
│   │   ├── esm
│   │   ├── experimental-features.d.ts
│   │   ├── html5-qrcode.d.ts
│   │   ├── html5-qrcode.min.js
│   │   ├── html5-qrcode-scanner.d.ts
│   │   ├── image-assets.d.ts
│   │   ├── index.d.ts
│   │   ├── LICENSE
│   │   ├── native-bar-code-detector.d.ts
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── src
│   │   ├── state-manager.d.ts
│   │   ├── storage.d.ts
│   │   ├── strings.d.ts
│   │   ├── third_party
│   │   ├── ui
│   │   ├── ui.d.ts
│   │   ├── utils.d.ts
│   │   └── zxing-html5-qrcode-decoder.d.ts
│   ├── html-entities
